[timeline-query-mode] {"unplacedUnit":"file","knownUnit":"mapping","maxLeafItems":4096,"maxBytes":67108864}
[selection-attempt] {"reference_sha256":"49b345c17b213c23da9cb2599b1bb3265dc6e98443162e33aeaf3ee374e7370e","attempt":13,"attempt_limit":121,"elapsed_ms":"6473","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"cdd458d64ba6764d42ddc2371d75271b97a4f18f790b05b4e2eebcf78f050c43","media_epoch_id_sha256":"d2eaedd9f29685364ced9ee49339a14a5e74cdc69d2bf5f906f4972ecdc1cfbd","source_generation_sha256":"91a1191e408de31137ecd97c705014718cda57d67ae8a5bafe0a7d31020ae9f7","track_id_sha256":"8bc662757dfa94acdd1510512d6ed594b67421c8d882c6b2cd679a6039c0c634","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":453,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"5d2f23870775d4478f6ba0758fceedf0d1c2ac9040bb7fb3844e43af87972af2","attempt":13,"attempt_limit":121,"elapsed_ms":"6495","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"cdd458d64ba6764d42ddc2371d75271b97a4f18f790b05b4e2eebcf78f050c43","media_epoch_id_sha256":"d2eaedd9f29685364ced9ee49339a14a5e74cdc69d2bf5f906f4972ecdc1cfbd","source_generation_sha256":"91a1191e408de31137ecd97c705014718cda57d67ae8a5bafe0a7d31020ae9f7","track_id_sha256":"8bc662757dfa94acdd1510512d6ed594b67421c8d882c6b2cd679a6039c0c634","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":453,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"0f612fe40f75259d1dca6e1b19c930a01687690c531780a5fdd73941cfa48e8a","attempt":14,"attempt_limit":121,"elapsed_ms":"6979","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"cdd458d64ba6764d42ddc2371d75271b97a4f18f790b05b4e2eebcf78f050c43","media_epoch_id_sha256":"d2eaedd9f29685364ced9ee49339a14a5e74cdc69d2bf5f906f4972ecdc1cfbd","source_generation_sha256":"91a1191e408de31137ecd97c705014718cda57d67ae8a5bafe0a7d31020ae9f7","track_id_sha256":"8bc662757dfa94acdd1510512d6ed594b67421c8d882c6b2cd679a6039c0c634","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":465,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"288c0ab8c4ffe42fb034e29b1c4d4bca74d5508ce4fe0ce3984e88a7c35c3ce4","attempt":14,"attempt_limit":121,"elapsed_ms":"6998","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"cdd458d64ba6764d42ddc2371d75271b97a4f18f790b05b4e2eebcf78f050c43","media_epoch_id_sha256":"d2eaedd9f29685364ced9ee49339a14a5e74cdc69d2bf5f906f4972ecdc1cfbd","source_generation_sha256":"91a1191e408de31137ecd97c705014718cda57d67ae8a5bafe0a7d31020ae9f7","track_id_sha256":"8bc662757dfa94acdd1510512d6ed594b67421c8d882c6b2cd679a6039c0c634","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":469,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"49b345c17b213c23da9cb2599b1bb3265dc6e98443162e33aeaf3ee374e7370e","attempt":14,"attempt_limit":121,"elapsed_ms":"7020","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"cdd458d64ba6764d42ddc2371d75271b97a4f18f790b05b4e2eebcf78f050c43","media_epoch_id_sha256":"d2eaedd9f29685364ced9ee49339a14a5e74cdc69d2bf5f906f4972ecdc1cfbd","source_generation_sha256":"91a1191e408de31137ecd97c705014718cda57d67ae8a5bafe0a7d31020ae9f7","track_id_sha256":"8bc662757dfa94acdd1510512d6ed594b67421c8d882c6b2cd679a6039c0c634","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":469,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"5d2f23870775d4478f6ba0758fceedf0d1c2ac9040bb7fb3844e43af87972af2","attempt":14,"attempt_limit":121,"elapsed_ms":"7042","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"cdd458d64ba6764d42ddc2371d75271b97a4f18f790b05b4e2eebcf78f050c43","media_epoch_id_sha256":"d2eaedd9f29685364ced9ee49339a14a5e74cdc69d2bf5f906f4972ecdc1cfbd","source_generation_sha256":"91a1191e408de31137ecd97c705014718cda57d67ae8a5bafe0a7d31020ae9f7","track_id_sha256":"8bc662757dfa94acdd1510512d6ed594b67421c8d882c6b2cd679a6039c0c634","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":469,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"0f612fe40f75259d1dca6e1b19c930a01687690c531780a5fdd73941cfa48e8a","attempt":15,"attempt_limit":121,"elapsed_ms":"7512","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"cdd458d64ba6764d42ddc2371d75271b97a4f18f790b05b4e2eebcf78f050c43","media_epoch_id_sha256":"d2eaedd9f29685364ced9ee49339a14a5e74cdc69d2bf5f906f4972ecdc1cfbd","source_generation_sha256":"91a1191e408de31137ecd97c705014718cda57d67ae8a5bafe0a7d31020ae9f7","track_id_sha256":"8bc662757dfa94acdd1510512d6ed594b67421c8d882c6b2cd679a6039c0c634","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":485,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"288c0ab8c4ffe42fb034e29b1c4d4bca74d5508ce4fe0ce3984e88a7c35c3ce4","attempt":15,"attempt_limit":121,"elapsed_ms":"7531","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"cdd458d64ba6764d42ddc2371d75271b97a4f18f790b05b4e2eebcf78f050c43","media_epoch_id_sha256":"d2eaedd9f29685364ced9ee49339a14a5e74cdc69d2bf5f906f4972ecdc1cfbd","source_generation_sha256":"91a1191e408de31137ecd97c705014718cda57d67ae8a5bafe0a7d31020ae9f7","track_id_sha256":"8bc662757dfa94acdd1510512d6ed594b67421c8d882c6b2cd679a6039c0c634","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":485,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"49b345c17b213c23da9cb2599b1bb3265dc6e98443162e33aeaf3ee374e7370e","attempt":15,"attempt_limit":121,"elapsed_ms":"7553","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"cdd458d64ba6764d42ddc2371d75271b97a4f18f790b05b4e2eebcf78f050c43","media_epoch_id_sha256":"d2eaedd9f29685364ced9ee49339a14a5e74cdc69d2bf5f906f4972ecdc1cfbd","source_generation_sha256":"91a1191e408de31137ecd97c705014718cda57d67ae8a5bafe0a7d31020ae9f7","track_id_sha256":"8bc662757dfa94acdd1510512d6ed594b67421c8d882c6b2cd679a6039c0c634","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":485,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"5d2f23870775d4478f6ba0758fceedf0d1c2ac9040bb7fb3844e43af87972af2","attempt":15,"attempt_limit":121,"elapsed_ms":"7575","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"cdd458d64ba6764d42ddc2371d75271b97a4f18f790b05b4e2eebcf78f050c43","media_epoch_id_sha256":"d2eaedd9f29685364ced9ee49339a14a5e74cdc69d2bf5f906f4972ecdc1cfbd","source_generation_sha256":"91a1191e408de31137ecd97c705014718cda57d67ae8a5bafe0a7d31020ae9f7","track_id_sha256":"8bc662757dfa94acdd1510512d6ed594b67421c8d882c6b2cd679a6039c0c634","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":485,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"0f612fe40f75259d1dca6e1b19c930a01687690c531780a5fdd73941cfa48e8a","attempt":16,"attempt_limit":121,"elapsed_ms":"8054","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"cdd458d64ba6764d42ddc2371d75271b97a4f18f790b05b4e2eebcf78f050c43","media_epoch_id_sha256":"d2eaedd9f29685364ced9ee49339a14a5e74cdc69d2bf5f906f4972ecdc1cfbd","source_generation_sha256":"91a1191e408de31137ecd97c705014718cda57d67ae8a5bafe0a7d31020ae9f7","track_id_sha256":"8bc662757dfa94acdd1510512d6ed594b67421c8d882c6b2cd679a6039c0c634","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":497,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"288c0ab8c4ffe42fb034e29b1c4d4bca74d5508ce4fe0ce3984e88a7c35c3ce4","attempt":16,"attempt_limit":121,"elapsed_ms":"8073","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"cdd458d64ba6764d42ddc2371d75271b97a4f18f790b05b4e2eebcf78f050c43","media_epoch_id_sha256":"d2eaedd9f29685364ced9ee49339a14a5e74cdc69d2bf5f906f4972ecdc1cfbd","source_generation_sha256":"91a1191e408de31137ecd97c705014718cda57d67ae8a5bafe0a7d31020ae9f7","track_id_sha256":"8bc662757dfa94acdd1510512d6ed594b67421c8d882c6b2cd679a6039c0c634","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":501,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
[selection-attempt] {"reference_sha256":"49b345c17b213c23da9cb2599b1bb3265dc6e98443162e33aeaf3ee374e7370e","attempt":16,"attempt_limit":121,"elapsed_ms":"8095","wait_ms":"60000","deadline_exhausted":false,"attempt_exhausted":false,"selection_complete":false,"expanded_start_ns":"7883000000","expanded_end_ns":"9383000000","source_count":1,"unknown_count":2,"sources_truncated":false,"unknown_truncated":false,"sources":[{"segment_id_sha256":"cdd458d64ba6764d42ddc2371d75271b97a4f18f790b05b4e2eebcf78f050c43","media_epoch_id_sha256":"d2eaedd9f29685364ced9ee49339a14a5e74cdc69d2bf5f906f4972ecdc1cfbd","source_generation_sha256":"91a1191e408de31137ecd97c705014718cda57d67ae8a5bafe0a7d31020ae9f7","track_id_sha256":"8bc662757dfa94acdd1510512d6ed594b67421c8d882c6b2cd679a6039c0c634","generation_order":"1","start_pts":"0","end_pts":"8333333333","time_base_num":1,"time_base_den":1000000000,"lifecycle":1,"deleted":false,"binding_present":true,"binding_valid":true,"available_for_selection":true}],"decoded":{"namespace_valid":true,"range_comparable":true,"incomplete":false,"frames_truncated":false,"frame_count":501,"relevant_count":46,"identity_matched":46,"identity_rejected":0,"generation_mismatch":0,"pts_mismatch":0,"duration_invalid":0,"minimum_pts_ns":"7866666666","maximum_pts_ns":"9366666666","maximum_valid_end_ns":"9399999999"},"slice_state_counts":[14,2,0,0,0,0],"reason_counts":[0,2,0,0,14,0,0,0,0,0],"unknown_ranges":[{"start_ns":"8333333333","end_ns":"8333333334","reason":1},{"start_ns":"8333333333","end_ns":"9383000000","reason":1}]}
